"Date","Elev_ft"
2005-01-02,825.27
2005-01-03,825.53
2005-01-04,825.33
2005-01-05,824.94
2005-01-06,824.64
2005-01-07,823.94
2005-01-08,822.9
2005-01-09,823.07
2005-01-10,823.43
2005-01-11,823.5
2005-01-12,823.38
2005-01-13,823.3
2005-01-14,823.4
2005-01-15,824
2005-01-16,824.6
2005-01-17,824.96
2005-01-18,824.88
2005-01-19,824.79
2005-01-20,824.79
2005-01-21,824.63
2005-01-22,824.71
2005-01-23,824.95
2005-01-24,825
2005-01-25,824.5
2005-01-26,824.36
2005-01-27,824.43
2005-01-28,824.41
2005-01-29,824.6
2005-01-30,824.6
2005-01-31,824.89
2005-02-01,825.22
2005-02-02,825.52
2005-02-03,825.61
2005-02-04,826.1
2005-02-05,826.76
2005-02-06,827.18
2005-02-07,827.54
2005-02-08,827.39
2005-02-09,827.5
2005-02-10,827.7
2005-02-11,827.64
2005-02-12,827.63
2005-02-13,827.9
2005-02-14,828.14
2005-02-15,828.54
2005-02-16,829.04
2005-02-17,829.37
2005-02-18,829.27
2005-02-19,829.15
2005-02-20,829.09
2005-02-21,829.49
2005-02-22,831.2
2005-02-23,833.7
2005-02-24,834.65
2005-02-25,835.49
2005-02-26,836.04
2005-02-27,836.51
2005-02-28,836.63
2005-03-01,836.27
2005-03-02,835.5
2005-03-03,835.31
2005-03-04,835.12
2005-03-05,835.07
2005-03-06,836.36
2005-03-07,835.67
2005-03-08,835.71
2005-03-09,836.1
2005-03-10,836.02
2005-03-11,835.95
2005-03-12,835.85
2005-03-13,836.06
2005-03-14,836.33
2005-03-15,836.35
2005-03-16,836.38
2005-03-17,836.88
2005-03-18,837.02
2005-03-19,837.13
2005-03-20,837.41
2005-03-21,837.7
2005-03-22,837.64
2005-03-23,837.71
2005-03-24,837.92
2005-03-25,838.09
2005-03-26,838.55
2005-03-27,838.88
2005-03-28,839.27
2005-03-29,841.34
2005-03-30,841.34
2005-03-31,840.88
2005-04-01,841.74
2005-04-02,843.09
2005-04-03,844.09
2005-04-04,844.69
2005-04-05,844.26
2005-04-06,843.7
2005-04-07,843.08
2005-04-08,843.64
2005-04-09,843.66
2005-04-10,844.25
2005-04-11,844.14
2005-04-12,843.5
2005-04-13,842.88
2005-04-14,842.23
2005-04-15,841.52
2005-04-16,840.82
2005-04-17,840.03
2005-04-18,840.32
2005-04-19,839.96
2005-04-20,839.68
2005-04-21,839.64
2005-04-22,839.7
2005-04-23,839.66
2005-04-24,840.19
2005-04-25,840.43
2005-04-26,840.43
2005-04-27,840.45
2005-04-28,839.98
2005-04-29,839.9
2005-04-30,839.8
2005-05-01,840.29
2005-05-02,840.8
2005-05-03,840.44
2005-05-04,839.66
2005-05-05,839.63
2005-05-06,839.76
2005-05-07,839.91
2005-05-08,840.15
2005-05-09,840.37
2005-05-10,840.32
2005-05-11,840.2
2005-05-12,840.2
2005-05-13,840.16
2005-05-14,840.7
2005-05-15,840.24
2005-05-16,840.47
2005-05-17,840.45
2005-05-18,840.28
2005-05-19,840.13
2005-05-20,839.96
2005-05-21,839.9
2005-05-22,840.12
2005-05-23,840.28
2005-05-24,840.25
2005-05-25,840.05
2005-05-26,839.94
2005-05-27,839.9
2005-05-28,839.8
2005-05-29,839.77
2005-05-30,839.85
2005-05-31,839.99
2005-06-01,839.96
2005-06-02,840.22
2005-06-03,840.12
2005-06-04,839.59
2005-06-05,839.6
2005-06-06,839.67
2005-06-07,840.15
2005-06-08,840.65
2005-06-09,840.28
2005-06-10,840.14
2005-06-11,839.83
2005-06-12,840.24
2005-06-13,840.61
2005-06-14,840.88
2005-06-15,840.26
2005-06-16,839.61
2005-06-17,839.69
2005-06-18,839.79
2005-06-19,839.93
2005-06-20,840.06
2005-06-21,840.8
2005-06-22,840.84
2005-06-23,839.88
2005-06-24,839.59
2005-06-25,839.54
2005-06-26,839.61
2005-06-27,839.83
2005-06-28,839.94
2005-06-29,839.69
2005-06-30,839.34
2005-07-01,839.48
2005-07-02,839.62
2005-07-03,839.72
2005-07-04,839.83
2005-07-05,839.93
2005-07-06,840
2005-07-07,840.02
2005-07-08,841.29
2005-07-09,841.28
2005-07-10,840.53
2005-07-11,841.04
2005-07-12,846.15
2005-07-13,848.72
2005-07-14,849.62
2005-07-15,849.88
2005-07-16,850.36
2005-07-17,850.06
2005-07-18,849.61
2005-07-19,849.09
2005-07-20,848.37
2005-07-21,847.73
2005-07-22,847.1
2005-07-23,846.36
2005-07-24,845.56
2005-07-25,844.82
2005-07-26,843.94
2005-07-27,843.11
2005-07-28,842.26
2005-07-29,841.34
2005-07-30,841.12
2005-07-31,841.31
2005-08-01,841.52
2005-08-02,841.39
2005-08-03,841.12
2005-08-04,840.64
2005-08-05,840.33
2005-08-06,839.93
2005-08-07,839.88
2005-08-08,839.96
2005-08-09,840.02
2005-08-10,840.35
2005-08-11,840.58
2005-08-12,840.73
2005-08-13,840.08
2005-08-14,840.09
2005-08-15,840.28
2005-08-16,840.14
2005-08-17,840.02
2005-08-18,839.94
2005-08-19,839.84
2005-08-20,839.79
2005-08-21,839.9
2005-08-22,840.01
2005-08-23,839.91
2005-08-24,839.89
2005-08-25,839.94
2005-08-26,840
2005-08-27,839.7
2005-08-28,839.62
2005-08-29,839.47
2005-08-30,839.57
2005-08-31,839.88
2005-09-01,839.88
2005-09-02,839.82
2005-09-03,839.73
2005-09-04,839.77
2005-09-05,839.85
2005-09-06,839.91
2005-09-07,839.9
2005-09-08,839.72
2005-09-09,839.48
2005-09-10,839.2
2005-09-11,839.19
2005-09-12,839.14
2005-09-13,838.92
2005-09-14,838.85
2005-09-15,838.72
2005-09-16,838.5
2005-09-17,838.31
2005-09-18,838.35
2005-09-19,838.41
2005-09-20,838.3
2005-09-21,838.15
2005-09-22,837.92
2005-09-23,837.68
2005-09-24,837.46
2005-09-25,837.54
2005-09-26,837.54
2005-09-27,837.35
2005-09-28,837.15
2005-09-29,837.08
2005-09-30,836.8
2005-10-01,836.71
2005-10-02,836.71
2005-10-03,836.67
2005-10-04,836.48
2005-10-05,836.3
2005-10-06,836.04
2005-10-07,836
2005-10-08,836.05
2005-10-09,836.25
2005-10-10,836.4
2005-10-11,836.41
2005-10-12,836.31
2005-10-13,836.19
2005-10-14,836.02
2005-10-15,835.92
2005-10-16,835.94
2005-10-17,835.95
2005-10-18,835.72
2005-10-19,835.5
2005-10-20,835.2
2005-10-21,835.02
2005-10-22,834.75
2005-10-23,834.75
2005-10-24,834.78
2005-10-25,834.5
2005-10-26,834.26
2005-10-27,834.12
2005-10-28,833.86
2005-10-29,833.56
2005-10-30,833.59
2005-10-31,833.61
2005-11-01,833.19
2005-11-02,832.78
2005-11-03,832.5
2005-11-04,832.15
2005-11-05,831.91
2005-11-06,831.96
2005-11-07,832.01
2005-11-08,831.85
2005-11-09,831.51
2005-11-10,831.16
2005-11-11,830.85
2005-11-12,830.6
2005-11-13,830.54
2005-11-14,830.46
2005-11-15,830.25
2005-11-16,829.89
2005-11-17,829.75
2005-11-18,829.47
2005-11-19,829.28
2005-11-20,829.31
2005-11-21,829.37
2005-11-22,829.32
2005-11-23,829.3
2005-11-24,828.81
2005-11-25,828.5
2005-11-26,828.11
2005-11-27,828.21
2005-11-28,828.28
2005-11-29,827.84
2005-11-30,827.4
2005-12-01,826.84
2005-12-02,826.15
2005-12-03,825.39
2005-12-04,825.51
2005-12-05,826
2005-12-06,826.55
2005-12-07,826.25
2005-12-08,825.55
2005-12-09,824.2
2005-12-10,823.35
2005-12-11,823.21
2005-12-12,823.41
2005-12-13,822.85
2005-12-14,822.6
2005-12-15,822.55
2005-12-16,822.78
2005-12-17,823.44
2005-12-18,823.99
2005-12-19,824.3
2005-12-20,824.2
2005-12-21,823.9
2005-12-22,823.72
2005-12-23,823.46
2005-12-24,823.19
2005-12-25,823.5
2005-12-26,823.81
2005-12-27,824.23
2005-12-28,824.18
2005-12-29,823.86
2005-12-30,823.4
2005-12-31,823
2006-01-01,823.2
2006-01-02,823.43
2006-01-03,823.47
2006-01-04,823.61
2006-01-05,823.6
2006-01-06,823.45
2006-01-07,824.23
2006-01-08,823.72
2006-01-09,823.88
2006-01-10,823.84
2006-01-11,823.79
2006-01-12,823.69
2006-01-13,823.56
2006-01-14,823.96
2006-01-15,824.65
2006-01-16,825.1
2006-01-17,825.18
2006-01-18,825.62
2006-01-19,826.84
2006-01-20,826.96
2006-01-21,826
2006-01-22,824.94
2006-01-23,825.4
2006-01-24,826.16
2006-01-25,826.78
2006-01-26,826.7
2006-01-27,826.3
2006-01-28,825.55
2006-01-29,825.75
2006-01-30,826.12
2006-01-31,826.22
2006-02-01,826.2
2006-02-02,826.21
2006-02-03,826.25
2006-02-04,826.2
2006-02-05,826.52
2006-02-06,827.07
2006-02-07,827.39
2006-02-08,829.1
2006-02-09,828.03
2006-02-10,827.6
2006-02-11,827.64
2006-02-12,828
2006-02-13,828.36
2006-02-14,828.42
2006-02-15,828.14
2006-02-16,828.11
2006-02-17,828.15
2006-02-18,828.22
2006-02-19,828.45
2006-02-20,828.64
2006-02-21,828.69
2006-02-22,828.68
2006-02-23,828.96
2006-02-24,829.73
2006-02-25,830.18
2006-02-26,830.66
2006-02-27,831.1
2006-02-28,831.21
2006-03-01,831.24
2006-03-02,831.26
2006-03-03,831.36
2006-03-04,831.43
2006-03-05,831.63
2006-03-06,831.83
2006-03-07,831.77
2006-03-08,831.7
2006-03-09,831.62
2006-03-10,831.65
2006-03-11,832.14
2006-03-12,832.5
2006-03-13,832.74
2006-03-14,832.66
2006-03-15,832.82
2006-03-16,832.72
2006-03-17,832.45
2006-03-18,832.32
2006-03-19,832.51
2006-03-20,832.55
2006-03-21,833.05
2006-03-22,834.23
2006-03-23,834.51
2006-03-24,833.87
2006-03-25,833.51
2006-03-26,833.75
2006-03-27,834.02
2006-03-28,833.88
2006-03-29,833.95
2006-03-30,834.14
2006-03-31,834.19
2006-04-01,834.17
2006-04-02,834.39
2006-04-03,834.67
2006-04-04,834.83
2006-04-05,834.89
2006-04-06,834.98
2006-04-07,834.91
2006-04-08,835
2006-04-09,835.31
2006-04-10,835.63
2006-04-11,835.75
2006-04-12,835.75
2006-04-13,835.79
2006-04-14,835.89
2006-04-15,835.95
2006-04-16,836.12
2006-04-17,836.23
2006-04-18,836.3
2006-04-19,836.25
2006-04-20,836.4
2006-04-21,836.75
2006-04-22,837.09
2006-04-23,837.71
2006-04-24,838.03
2006-04-25,838.17
2006-04-26,838.27
2006-04-27,838.52
2006-04-28,838.72
2006-04-29,838.88
2006-04-30,839.03
2006-05-01,839.17
2006-05-02,839.24
2006-05-03,839.26
2006-05-04,839.31
2006-05-05,839.26
2006-05-06,839.29
2006-05-07,839.4
2006-05-08,839.6
2006-05-09,839.74
2006-05-10,839.83
2006-05-11,839.7
2006-05-12,839.7
2006-05-13,839.74
2006-05-14,839.87
2006-05-15,840
2006-05-16,840.04
2006-05-17,840.04
2006-05-18,839.88
2006-05-19,839.71
2006-05-20,839.61
2006-05-21,839.65
2006-05-22,839.7
2006-05-23,839.57
2006-05-24,839.55
2006-05-25,839.42
2006-05-26,839.36
2006-05-27,839.38
2006-05-28,839.4
2006-05-29,839.39
2006-05-30,839.41
2006-05-31,839.36
2006-06-01,839.29
2006-06-02,839.1
2006-06-03,838.95
2006-06-04,839.03
2006-06-05,839.03
2006-06-06,839
2006-06-07,839
2006-06-08,838.92
2006-06-09,838.75
2006-06-10,838.48
2006-06-11,838.44
2006-06-12,838.44
2006-06-13,838.23
2006-06-14,838.07
2006-06-15,837.9
2006-06-16,837.71
2006-06-17,837.64
2006-06-18,837.64
2006-06-19,837.6
2006-06-20,837.52
2006-06-21,837.37
2006-06-22,837.27
2006-06-23,837.13
2006-06-24,837.04
2006-06-25,836.98
2006-06-26,837.14
2006-06-27,837.29
2006-06-28,837.5
2006-06-29,837.41
2006-06-30,837.33
2006-07-01,837.23
2006-07-02,837.06
2006-07-03,836.94
2006-07-04,836.76
2006-07-05,836.77
2006-07-06,836.65
2006-07-07,836.54
2006-07-08,836.45
2006-07-09,836.44
2006-07-10,836.42
2006-07-11,836.26
2006-07-12,836.1
2006-07-13,835.98
2006-07-14,835.84
2006-07-15,835.64
2006-07-16,835.58
2006-07-17,835.49
2006-07-18,835.28
2006-07-19,835.15
2006-07-20,835.03
2006-07-21,834.83
2006-07-22,834.66
2006-07-23,834.66
2006-07-24,834.77
2006-07-25,834.71
2006-07-26,834.65
2006-07-27,834.5
2006-07-28,834.33
2006-07-29,834.11
2006-07-30,833.93
2006-07-31,833.85
2006-08-01,833.74
2006-08-02,833.62
2006-08-03,833.55
2006-08-04,833.42
2006-08-05,833.19
2006-08-06,833.12
2006-08-07,833
2006-08-08,832.8
2006-08-09,832.65
2006-08-10,832.54
2006-08-11,832.36
2006-08-12,832.3
2006-08-13,832.42
2006-08-14,832.42
2006-08-15,832.31
2006-08-16,832.17
2006-08-17,832.05
2006-08-18,832.03
2006-08-19,831.93
2006-08-20,831.9
2006-08-21,831.92
2006-08-22,831.95
2006-08-23,832
2006-08-24,831.96
2006-08-25,831.9
2006-08-26,831.74
2006-08-27,831.7
2006-08-28,831.67
2006-08-29,831.61
2006-08-30,831.59
2006-08-31,831.66
2006-09-01,831.72
2006-09-02,831.64
2006-09-03,831.87
2006-09-04,832.03
2006-09-05,832.09
2006-09-06,831.92
2006-09-07,831.74
2006-09-08,831.53
2006-09-09,831.47
2006-09-10,831.49
2006-09-11,831.52
2006-09-12,831.33
2006-09-13,831.07
2006-09-14,831.61
2006-09-15,831.73
2006-09-16,831.72
2006-09-17,831.75
2006-09-18,831.77
2006-09-19,831.79
2006-09-20,831.78
2006-09-21,831.79
2006-09-22,831.81
2006-09-23,831.6
2006-09-24,831.46
2006-09-25,831.26
2006-09-26,831.33
2006-09-27,831.37
2006-09-28,831.28
2006-09-29,831.06
2006-09-30,830.91
2006-10-01,830.93
2006-10-02,830.92
2006-10-03,830.71
2006-10-04,830.35
2006-10-05,830.08
2006-10-06,829.93
2006-10-07,829.87
2006-10-08,829.81
2006-10-09,829.78
2006-10-10,829.62
2006-10-11,829.33
2006-10-12,829.02
2006-10-13,828.84
2006-10-14,828.77
2006-10-15,828.75
2006-10-16,828.66
2006-10-17,828.57
2006-10-18,828.64
2006-10-19,829.12
2006-10-20,829.09
2006-10-21,829.04
2006-10-22,829.08
2006-10-23,829.19
2006-10-24,829.22
2006-10-25,828.94
2006-10-26,828.67
2006-10-27,828.44
2006-10-28,829.12
2006-10-29,829.9
2006-10-30,830.2
2006-10-31,830.2
2006-11-01,830.04
2006-11-02,830.09
2006-11-03,830.15
2006-11-04,830.21
2006-11-05,830.24
2006-11-06,830.29
2006-11-07,829.98
2006-11-08,829.88
2006-11-09,829.85
2006-11-10,829.82
2006-11-11,829.74
2006-11-12,829.82
2006-11-13,829.87
2006-11-14,829.67
2006-11-15,829.43
2006-11-16,830.73
2006-11-17,833.43
2006-11-18,834.38
2006-11-19,834.55
2006-11-20,834.11
2006-11-21,833.2
2006-11-22,832.3
2006-11-23,831.47
2006-11-24,830.59
2006-11-25,829.71
2006-11-26,829.81
2006-11-27,829.94
2006-11-28,829.16
2006-11-29,827.84
2006-11-30,826.51
2006-12-01,825.91
2006-12-02,825.88
2006-12-03,826.1
2006-12-04,826.27
2006-12-05,825.81
2006-12-06,825.28
2006-12-07,824.98
2006-12-08,824.64
2006-12-09,824.48
2006-12-10,824.03
2006-12-11,823.77
2006-12-12,823.32
2006-12-13,823.22
2006-12-14,823.2
2006-12-15,823.25
2006-12-16,823.23
2006-12-17,823.33
2006-12-18,823.43
2006-12-19,823.46
2006-12-20,823.37
2006-12-21,823.33
2006-12-22,823.16
2006-12-23,823.36
2006-12-24,823.73
2006-12-25,824.02
2006-12-26,824.33
2006-12-27,824.56
2006-12-28,824.19
2006-12-29,824.04
2006-12-30,823.76
2006-12-31,823.92
2007-01-01,824.58
2007-01-02,825.55
2007-01-03,825.75
2007-01-04,825.29
2007-01-05,824.52
2007-01-06,823.96
2007-01-07,824.39
2007-01-08,825.44
2007-01-09,827.42
2007-01-10,827.77
2007-01-11,827.59
2007-01-12,826.95
2007-01-13,825.69
2007-01-14,825.96
2007-01-15,826.25
2007-01-16,826.16
2007-01-17,825.79
2007-01-18,825.52
2007-01-19,825.24
2007-01-20,825.15
2007-01-21,824.48
2007-01-22,823.85
2007-01-23,823.53
2007-01-24,823.16
2007-01-25,822.92
2007-01-26,823.07
2007-01-27,823.24
2007-01-28,823.52
2007-01-29,823.76
2007-01-30,823.92
2007-01-31,824.02
2007-02-01,824.15
2007-02-02,824.51
2007-02-03,824.99
2007-02-04,825.32
2007-02-05,825.59
2007-02-06,825.74
2007-02-07,825.86
2007-02-08,825.88
2007-02-09,825.96
2007-02-10,825.96
2007-02-11,826.1
2007-02-12,826.23
2007-02-13,826.21
2007-02-14,826.44
2007-02-15,826.63
2007-02-16,826.78
2007-02-17,826.92
2007-02-18,826.99
2007-02-19,827.15
2007-02-20,827.16
2007-02-21,827.25
2007-02-22,827.67
2007-02-23,827.97
2007-02-24,828.13
2007-02-25,828.34
2007-02-26,828.57
2007-02-27,828.84
2007-02-28,829.08
2007-03-01,829.28
2007-03-02,829.67
2007-03-03,831.03
2007-03-04,831.75
2007-03-05,832.16
2007-03-06,832.33
2007-03-07,832.4
2007-03-08,832.57
2007-03-09,832.72
2007-03-10,832.86
2007-03-11,833.02
2007-03-12,833.13
2007-03-13,833.22
2007-03-14,833.33
2007-03-15,833.49
2007-03-16,833.59
2007-03-17,833.84
2007-03-18,834.06
2007-03-19,834.15
2007-03-20,834.2
2007-03-21,834.2
2007-03-22,834.32
2007-03-23,834.43
2007-03-24,834.39
2007-03-25,834.52
2007-03-26,834.62
2007-03-27,834.66
2007-03-28,834.69
2007-03-29,834.63
2007-03-30,834.66
2007-03-31,834.66
2007-04-01,834.77
2007-04-02,834.95
2007-04-03,835.02
2007-04-04,835.14
2007-04-05,835.36
2007-04-06,835.47
2007-04-07,835.61
2007-04-08,835.7
2007-04-09,835.79
2007-04-10,835.8
2007-04-11,835.9
2007-04-12,836
2007-04-13,836.04
2007-04-14,836.13
2007-04-15,836.25
2007-04-16,836.41
2007-04-17,836.45
2007-04-18,836.54
2007-04-19,836.66
2007-04-20,836.65
2007-04-21,836.71
2007-04-22,836.8
2007-04-23,836.83
2007-04-24,836.89
2007-04-25,836.93
2007-04-26,836.94
2007-04-27,837
2007-04-28,837.1
2007-04-29,837.13
2007-04-30,837.21
2007-05-01,837.21
2007-05-02,837.23
2007-05-03,837.21
2007-05-04,837.24
2007-05-05,837.26
2007-05-06,837.51
2007-05-07,837.67
2007-05-08,837.69
2007-05-09,837.75
2007-05-10,837.7
2007-05-11,837.74
2007-05-12,837.65
2007-05-13,837.7
2007-05-14,837.78
2007-05-15,837.83
2007-05-16,837.79
2007-05-17,837.77
2007-05-18,837.78
2007-05-19,837.8
2007-05-20,837.83
2007-05-21,837.83
2007-05-22,837.83
2007-05-23,837.78
2007-05-24,837.75
2007-05-25,837.7
2007-05-26,837.74
2007-05-27,837.74
2007-05-28,837.71
2007-05-29,837.67
2007-05-30,837.58
2007-05-31,837.52
2007-06-01,837.39
2007-06-02,837.32
2007-06-03,837.32
2007-06-04,837.31
2007-06-05,837.27
2007-06-06,837.22
2007-06-07,837.13
2007-06-08,837.03
2007-06-09,836.99
2007-06-10,837.01
2007-06-11,837.01
2007-06-12,836.97
2007-06-13,836.94
2007-06-14,836.85
2007-06-15,836.77
2007-06-16,836.69
2007-06-17,836.68
2007-06-18,836.66
2007-06-19,836.6
2007-06-20,836.57
2007-06-21,836.52
2007-06-22,836.5
2007-06-23,836.41
2007-06-24,836.32
2007-06-25,836.33
2007-06-26,836.36
2007-06-27,836.32
2007-06-28,836.28
2007-06-29,836.25
2007-06-30,836.21
2007-07-01,836.21
2007-07-02,836.27
2007-07-03,836.29
2007-07-04,836.26
2007-07-05,836.19
2007-07-06,836.14
2007-07-07,836.05
2007-07-08,836.05
2007-07-09,836.04
2007-07-10,835.99
2007-07-11,835.98
2007-07-12,835.99
2007-07-13,836.01
2007-07-14,835.96
2007-07-15,835.96
2007-07-16,835.97
2007-07-17,835.94
2007-07-18,835.92
2007-07-19,835.96
2007-07-20,835.95
2007-07-21,835.94
2007-07-22,835.96
2007-07-23,836.02
2007-07-24,835.87
2007-07-25,835.76
2007-07-26,835.51
2007-07-27,835.39
2007-07-28,835.3
2007-07-29,835.35
2007-07-30,835.38
2007-07-31,835.33
2007-08-01,835.21
2007-08-02,835.11
2007-08-03,834.98
2007-08-04,834.87
2007-08-05,834.83
2007-08-06,834.8
2007-08-07,834.67
2007-08-08,834.51
2007-08-09,834.35
2007-08-10,834.19
2007-08-11,834.02
2007-08-12,833.96
2007-08-13,833.88
2007-08-14,833.71
2007-08-15,833.57
2007-08-16,833.38
2007-08-17,833.17
2007-08-18,833.02
2007-08-19,832.96
2007-08-20,832.89
2007-08-21,832.69
2007-08-22,832.5
2007-08-23,832.3
2007-08-24,832.13
2007-08-25,831.93
2007-08-26,831.81
2007-08-27,831.65
2007-08-28,831.47
2007-08-29,831.3
2007-08-30,831.27
2007-08-31,831.26
2007-09-01,831.12
2007-09-02,830.98
2007-09-03,830.81
2007-09-04,830.66
2007-09-05,830.49
2007-09-06,830.26
2007-09-07,830.04
2007-09-08,829.91
2007-09-09,829.77
2007-09-10,829.61
2007-09-11,829.41
2007-09-12,829.23
2007-09-13,829.05
2007-09-14,828.93
2007-09-15,828.81
2007-09-16,828.68
2007-09-17,828.53
2007-09-18,828.35
2007-09-19,828.18
2007-09-20,828
2007-09-21,827.82
2007-09-22,827.64
2007-09-23,827.5
2007-09-24,827.38
2007-09-25,827.21
2007-09-26,827.03
2007-09-27,826.85
2007-09-28,826.67
2007-09-29,826.49
2007-09-30,826.34
2007-10-01,826.14
2007-10-02,825.93
2007-10-03,825.75
2007-10-04,825.59
2007-10-05,825.45
2007-10-06,825.29
2007-10-07,825.18
2007-10-08,825.07
2007-10-09,824.92
2007-10-10,824.78
2007-10-11,824.62
2007-10-12,824.46
2007-10-13,824.31
2007-10-14,824.19
2007-10-15,824.07
2007-10-16,823.91
2007-10-17,823.76
2007-10-18,823.59
2007-10-19,823.43
2007-10-20,823.26
2007-10-21,823.15
2007-10-22,823.06
2007-10-23,822.96
2007-10-24,822.98
2007-10-25,822.99
2007-10-26,822.95
2007-10-27,822.84
2007-10-28,822.76
2007-10-29,822.73
2007-10-30,822.59
2007-10-31,822.48
2007-11-01,822.33
2007-11-02,822.14
2007-11-03,821.99
2007-11-04,821.88
2007-11-05,821.77
2007-11-06,821.63
2007-11-07,821.46
2007-11-08,821.3
2007-11-09,821.15
2007-11-10,820.98
2007-11-11,820.9
2007-11-12,820.79
2007-11-13,820.64
2007-11-14,820.49
2007-11-15,820.4
2007-11-16,820.32
2007-11-17,820.25
2007-11-18,820.13
2007-11-19,820.05
2007-11-20,820.01
2007-11-21,819.88
2007-11-22,819.76
2007-11-23,819.71
2007-11-24,819.63
2007-11-25,819.63
2007-11-26,819.59
2007-11-27,819.5
2007-11-28,819.41
2007-11-29,819.34
2007-11-30,819.23
2007-12-01,819.13
2007-12-02,819.13
2007-12-03,819.13
2007-12-04,819.13
2007-12-05,819.09
2007-12-06,819.09
2007-12-07,819.08
2007-12-08,819.04
2007-12-09,819.01
2007-12-10,818.99
2007-12-11,818.97
2007-12-12,818.95
2007-12-13,818.93
2007-12-14,818.9
2007-12-15,818.88
2007-12-16,819
2007-12-17,819.15
2007-12-18,819.25
2007-12-19,819.32
2007-12-20,819.34
2007-12-21,819.39
2007-12-22,819.41
2007-12-23,819.43
2007-12-24,819.53
2007-12-25,819.6
2007-12-26,819.79
2007-12-27,819.97
2007-12-28,820.06
2007-12-29,820.24
2007-12-30,820.4
2007-12-31,821.02
2008-01-01,821.53
2008-01-02,821.76
