"Date","X_00060_00003","X_00060_00003_cd"
2005-01-26,1150,"A"
2005-01-27,1320,"A"
2005-01-28,657,"A"
2005-01-29,1630,"A"
2005-01-30,380,"A"
2005-01-31,603,"A"
2005-02-01,573,"A"
2005-02-02,1460,"A"
2005-02-03,1430,"A"
2005-02-04,715,"A"
2005-02-05,356,"A"
2005-02-06,354,"A"
2005-02-07,2370,"A"
2005-02-08,1020,"A"
2005-02-09,976,"A"
2005-02-10,1810,"A"
2005-02-11,1300,"A"
2005-02-12,347,"A"
2005-02-13,349,"A"
2005-02-14,874,"A"
2005-02-15,662,"A"
2005-02-16,607,"A"
2005-02-17,2300,"A"
2005-02-18,2250,"A"
2005-02-19,1570,"A"
2005-02-20,336,"A"
2005-02-21,843,"A"
2005-02-22,350,"A"
2005-02-23,341,"A"
2005-02-24,340,"A"
2005-02-25,448,"A"
2005-02-26,332,"A"
2005-02-27,1730,"A"
2005-02-28,7150,"A"
2005-03-01,7160,"A"
2005-03-02,4110,"A"
2005-03-03,3270,"A"
2005-03-04,2500,"A"
2005-03-05,326,"A"
2005-03-06,321,"A"
2005-03-07,2140,"A"
2005-03-08,1740,"A"
2005-03-09,2900,"A"
2005-03-10,2610,"A"
2005-03-11,2630,"A"
2005-03-12,512,"A"
2005-03-13,321,"A"
2005-03-14,2340,"A"
2005-03-15,1800,"A"
2005-03-16,654,"A"
2005-03-17,1960,"A"
2005-03-18,1770,"A"
2005-03-19,591,"A"
2005-03-20,332,"A"
2005-03-21,2250,"A"
2005-03-22,2970,"A"
2005-03-23,5390,"A"
2005-03-24,3160,"A"
2005-03-25,332,"A"
2005-03-26,524,"A"
2005-03-27,1270,"A"
2005-03-28,544,"A"
2005-03-29,5900,"A"
2005-03-30,6660,"A"
2005-03-31,3840,"A"
2005-04-01,352,"A"
2005-04-02,356,"A"
2005-04-03,352,"A"
2005-04-04,6620,"A"
2005-04-05,6810,"A"
2005-04-06,6830,"A"
2005-04-07,515,"A"
2005-04-08,4410,"A"
2005-04-09,342,"A"
2005-04-10,3950,"A"
2005-04-11,6700,"A e"
2005-04-12,6800,"A e"
2005-04-13,6870,"A"
2005-04-14,6900,"A"
2005-04-15,6910,"A"
2005-04-16,6970,"A"
2005-04-17,530,"A"
2005-04-18,4440,"A"
2005-04-19,3190,"A"
2005-04-20,2310,"A"
2005-04-21,1200,"A"
2005-04-22,2610,"A"
2005-04-23,371,"A"
2005-04-24,378,"A"
2005-04-25,2340,"A"
2005-04-26,2630,"A"
2005-04-27,5350,"A"
2005-04-28,2640,"A"
2005-04-29,2580,"A"
2005-04-30,373,"A"
2005-05-01,373,"A"
2005-05-02,4370,"A"
2005-05-03,6970,"A"
2005-05-04,1860,"A"
2005-05-05,1430,"A"
2005-05-06,953,"A"
2005-05-07,378,"A"
2005-05-08,378,"A"
2005-05-09,2000,"A"
2005-05-10,2050,"A"
2005-05-11,1790,"A"
2005-05-12,1980,"A"
2005-05-13,1850,"A"
2005-05-14,379,"A"
2005-05-15,380,"A"
2005-05-16,2020,"A"
2005-05-17,2630,"A"
2005-05-18,2200,"A"
2005-05-19,2490,"A"
2005-05-20,1930,"A"
2005-05-21,372,"A"
2005-05-22,366,"A"
2005-05-23,1650,"A"
2005-05-24,2340,"A"
2005-05-25,1780,"A"
2005-05-26,1500,"A"
2005-05-27,1340,"A"
2005-05-28,1380,"A"
2005-05-29,643,"A"
2005-05-30,1040,"A"
2005-05-31,1490,"A"
2005-06-01,1000,"A"
2005-06-02,2650,"A"
2005-06-03,5110,"A"
2005-06-04,1490,"A"
2005-06-05,929,"A"
2005-06-06,1210,"A"
2005-06-07,688,"A"
2005-06-08,5460,"A"
2005-06-09,7020,"A"
2005-06-10,4820,"A"
2005-06-11,535,"A"
2005-06-12,354,"A"
2005-06-13,1660,"A"
2005-06-14,6850,"A"
2005-06-15,5270,"A"
2005-06-16,1230,"A"
2005-06-17,656,"A"
2005-06-18,354,"A"
2005-06-19,354,"A"
2005-06-20,1360,"A"
2005-06-21,771,"A"
2005-06-22,2600,"A"
2005-06-23,2900,"A"
2005-06-24,1230,"A"
2005-06-25,357,"A"
2005-06-26,361,"A"
2005-06-27,1500,"A"
2005-06-28,3200,"A"
2005-06-29,3420,"A"
2005-06-30,359,"A"
2005-07-01,354,"A"
2005-07-02,354,"A"
2005-07-03,354,"A"
2005-07-04,572,"A"
2005-07-05,1240,"A"
2005-07-06,2030,"A"
2005-07-07,2020,"A"
2005-07-08,4650,"A"
2005-07-09,7030,"A"
2005-07-10,528,"A"
2005-07-11,3140,"A"
2005-07-12,387,"A"
2005-07-13,3130,"A"
2005-07-14,2990,"A"
2005-07-15,3660,"A"
2005-07-16,6690,"A"
2005-07-17,6710,"A"
2005-07-18,6730,"A"
2005-07-19,6750,"A"
2005-07-20,6770,"A"
2005-07-21,6790,"A"
2005-07-22,6810,"A"
2005-07-23,6850,"A"
2005-07-24,6880,"A"
2005-07-25,6900,"A"
2005-07-26,6930,"A"
2005-07-27,6990,"A"
2005-07-28,7050,"A"
2005-07-29,2810,"A"
2005-07-30,392,"A"
2005-07-31,391,"A"
2005-08-01,2460,"A"
2005-08-02,3490,"A"
2005-08-03,3550,"A"
2005-08-04,3620,"A"
2005-08-05,3530,"A"
2005-08-06,1560,"A"
2005-08-07,983,"A"
2005-08-08,2300,"A"
2005-08-09,1430,"A"
2005-08-10,2110,"A"
2005-08-11,2090,"A"
2005-08-12,6130,"A"
2005-08-13,2090,"A"
2005-08-14,1790,"A"
2005-08-15,2620,"A"
2005-08-16,1950,"A"
2005-08-17,1810,"A"
2005-08-18,2280,"A"
2005-08-19,1400,"A"
2005-08-20,632,"A"
2005-08-21,314,"A"
2005-08-22,1760,"A"
2005-08-23,1340,"A"
2005-08-24,741,"A"
2005-08-25,898,"A"
2005-08-26,2860,"A"
2005-08-27,1150,"A"
2005-08-28,1910,"A"
2005-08-29,697,"A"
2005-08-30,300,"A"
2005-08-31,2010,"A"
2005-09-01,1190,"A"
2005-09-02,1470,"A"
2005-09-03,598,"A"
2005-09-04,297,"A"
2005-09-05,297,"A"
2005-09-06,1080,"A"
2005-09-07,1570,"A"
2005-09-08,2260,"A"
2005-09-09,2330,"A"
2005-09-10,850,"A"
2005-09-11,845,"A"
2005-09-12,2070,"A"
2005-09-13,1080,"A"
2005-09-14,1110,"A"
2005-09-15,2030,"A"
2005-09-16,1470,"A"
2005-09-17,606,"A"
2005-09-18,297,"A"
2005-09-19,1290,"A"
2005-09-20,1660,"A"
2005-09-21,1890,"A"
2005-09-22,1820,"A"
2005-09-23,1820,"A"
2005-09-24,304,"A"
2005-09-25,310,"A"
2005-09-26,1830,"A"
2005-09-27,1750,"A"
2005-09-28,1290,"A"
2005-09-29,2280,"A"
2005-09-30,1040,"A"
2005-10-01,310,"A"
2005-10-02,848,"A"
2005-10-03,1490,"A"
2005-10-04,1620,"A"
2005-10-05,1610,"A"
2005-10-06,1990,"A"
2005-10-07,1030,"A"
2005-10-08,306,"A"
2005-10-09,309,"A"
2005-10-10,752,"A"
2005-10-11,1620,"A"
2005-10-12,1220,"A"
2005-10-13,1510,"A"
2005-10-14,1210,"A"
2005-10-15,289,"A"
2005-10-16,285,"A"
2005-10-17,1940,"A"
2005-10-18,1840,"A"
2005-10-19,2190,"A"
2005-10-20,1510,"A"
2005-10-21,1830,"A"
2005-10-22,299,"A"
2005-10-23,297,"A"
2005-10-24,1950,"A"
2005-10-25,1850,"A"
2005-10-26,1550,"A"
2005-10-27,2090,"A"
2005-10-28,1950,"A"
2005-10-29,310,"A"
2005-10-30,310,"A"
2005-10-31,3060,"A"
2005-11-01,2320,"A"
2005-11-02,2060,"A"
2005-11-03,2170,"A"
2005-11-04,1490,"A"
2005-11-05,332,"A"
2005-11-06,337,"A"
2005-11-07,1570,"A"
2005-11-08,1990,"A"
2005-11-09,2210,"A"
2005-11-10,2080,"A"
2005-11-11,1700,"A"
2005-11-12,811,"A"
2005-11-13,942,"A"
2005-11-14,1970,"A"
2005-11-15,1970,"A"
2005-11-16,1760,"A"
2005-11-17,2110,"A"
2005-11-18,1820,"A"
2005-11-19,391,"A"
2005-11-20,391,"A"
2005-11-21,2990,"A"
2005-11-22,2670,"A"
2005-11-23,3510,"A"
2005-11-24,2350,"A"
2005-11-25,2510,"A"
2005-11-26,380,"A"
2005-11-27,381,"A"
2005-11-28,3160,"A"
2005-11-29,3820,"A"
2005-11-30,3840,"A"
2005-12-01,4080,"A"
2005-12-02,3880,"A"
2005-12-03,388,"A"
2005-12-04,393,"A"
2005-12-05,2980,"A"
2005-12-06,4430,"A"
2005-12-07,4830,"A"
2005-12-08,6360,"A"
2005-12-09,4900,"A"
2005-12-10,1660,"A"
2005-12-11,795,"A"
2005-12-12,3240,"A"
2005-12-13,1930,"A"
2005-12-14,1060,"A"
2005-12-15,1850,"A"
2005-12-16,1390,"A"
2005-12-17,381,"A"
2005-12-18,396,"A"
2005-12-19,1830,"A"
2005-12-20,2410,"A"
2005-12-21,1900,"A"
2005-12-22,2040,"A"
2005-12-23,1710,"A"
2005-12-24,388,"A"
2005-12-25,390,"A"
2005-12-26,386,"A"
2005-12-27,1700,"A"
2005-12-28,2620,"A"
2005-12-29,2990,"A"
2005-12-30,2560,"A"
2005-12-31,385,"A"
2006-01-01,375,"A"
2006-01-02,1570,"A"
2006-01-03,1690,"A"
2006-01-04,1830,"A"
2006-01-05,1910,"A"
2006-01-06,1380,"A"
2006-01-07,370,"A"
2006-01-08,361,"A"
2006-01-09,1350,"A"
2006-01-10,1370,"A"
2006-01-11,1710,"A"
2006-01-12,1570,"A"
2006-01-13,1100,"A"
2006-01-14,344,"A"
2006-01-15,342,"A"
2006-01-16,1280,"A"
2006-01-17,1330,"A"
2006-01-18,2120,"A"
2006-01-19,3770,"A"
2006-01-20,6470,"A"
2006-01-21,6380,"A"
2006-01-22,541,"A"
2006-01-23,670,"A"
2006-01-24,1540,"A"
2006-01-25,3380,"A"
2006-01-26,4150,"A"
2006-01-27,4800,"A"
2006-01-28,437,"A"
2006-01-29,332,"A"
2006-01-30,1610,"A"
2006-01-31,1730,"A"
2006-02-01,1520,"A"
2006-02-02,1380,"A"
2006-02-03,2030,"A"
2006-02-04,333,"A"
2006-02-05,332,"A"
2006-02-06,1470,"A"
2006-02-07,1630,"A"
2006-02-08,2870,"A"
2006-02-09,3570,"A"
2006-02-10,1610,"A"
2006-02-11,568,"A"
2006-02-12,322,"A"
2006-02-13,1440,"A"
2006-02-14,2840,"A"
2006-02-15,1600,"A"
2006-02-16,1110,"A"
2006-02-17,1080,"A"
2006-02-18,321,"A"
2006-02-19,321,"A"
2006-02-20,1140,"A"
2006-02-21,1460,"A"
2006-02-22,972,"A"
2006-02-23,1270,"A"
2006-02-24,572,"A"
2006-02-25,321,"A"
2006-02-26,321,"A"
2006-02-27,1430,"A"
2006-02-28,1660,"A"
2006-03-01,1440,"A"
2006-03-02,1020,"A"
2006-03-03,1000,"A"
2006-03-04,310,"A"
2006-03-05,310,"A"
2006-03-06,1650,"A"
2006-03-07,1540,"A"
2006-03-08,1550,"A"
2006-03-09,1240,"A"
2006-03-10,956,"A"
2006-03-11,320,"A"
2006-03-12,321,"A"
2006-03-13,2050,"A"
2006-03-14,1200,"A"
2006-03-15,1500,"A"
2006-03-16,2950,"A"
2006-03-17,1530,"A"
2006-03-18,322,"A"
2006-03-19,1030,"A"
2006-03-20,1570,"A"
2006-03-21,1860,"A"
2006-03-22,2120,"A"
2006-03-23,6450,"A"
2006-03-24,4100,"A"
2006-03-25,340,"A"
2006-03-26,332,"A"
2006-03-27,2260,"A"
2006-03-28,1040,"A"
2006-03-29,781,"A"
2006-03-30,895,"A"
2006-03-31,1640,"A"
2006-04-01,954,"A"
2006-04-02,351,"A"
2006-04-03,1070,"A"
2006-04-04,981,"A"
2006-04-05,894,"A"
2006-04-06,1860,"A"
2006-04-07,705,"A"
2006-04-08,360,"A"
2006-04-09,359,"A"
2006-04-10,740,"A"
2006-04-11,1710,"A"
2006-04-12,1090,"A"
2006-04-13,836,"A"
2006-04-14,819,"A"
2006-04-15,354,"A"
2006-04-16,430,"A"
2006-04-17,734,"A"
2006-04-18,1020,"A"
2006-04-19,667,"A"
2006-04-20,619,"A"
2006-04-21,535,"A"
2006-04-22,361,"A"
2006-04-23,354,"A"
2006-04-24,464,"A"
2006-04-25,703,"A"
2006-04-26,598,"A"
2006-04-27,285,"A"
2006-04-28,285,"A"
2006-04-29,285,"A"
2006-04-30,285,"A"
2006-05-01,566,"A"
2006-05-02,859,"A"
2006-05-03,1110,"A"
2006-05-04,1140,"A"
2006-05-05,1090,"A"
2006-05-06,338,"A"
2006-05-07,281,"A"
2006-05-08,562,"A"
2006-05-09,527,"A"
2006-05-10,1660,"A"
2006-05-11,1760,"A"
2006-05-12,653,"A"
2006-05-13,273,"A"
2006-05-14,273,"A"
2006-05-15,530,"A"
2006-05-16,880,"A"
2006-05-17,1780,"A"
2006-05-18,1800,"A"
2006-05-19,1420,"A"
2006-05-20,332,"A"
2006-05-21,541,"A"
2006-05-22,1410,"A"
2006-05-23,849,"A"
2006-05-24,1280,"A"
2006-05-25,1130,"A"
2006-05-26,581,"A"
2006-05-27,517,"A"
2006-05-28,533,"A"
2006-05-29,321,"A"
2006-05-30,916,"A"
2006-05-31,1000,"A"
2006-06-01,1660,"A"
2006-06-02,1580,"A"
2006-06-03,432,"A"
2006-06-04,430,"A"
2006-06-05,982,"A"
2006-06-06,429,"A"
2006-06-07,1410,"A"
2006-06-08,1520,"A"
2006-06-09,2070,"A"
2006-06-10,717,"A"
2006-06-11,423,"A"
2006-06-12,1800,"A"
2006-06-13,1510,"A"
2006-06-14,1470,"A"
2006-06-15,1390,"A"
2006-06-16,905,"A"
2006-06-17,424,"A"
2006-06-18,430,"A"
2006-06-19,1020,"A"
2006-06-20,1120,"A"
2006-06-21,1020,"A"
2006-06-22,1070,"A"
2006-06-23,892,"A"
2006-06-24,811,"A"
2006-06-25,431,"A"
2006-06-26,847,"A"
2006-06-27,991,"A"
2006-06-28,1340,"A"
2006-06-29,974,"A"
2006-06-30,1020,"A"
2006-07-01,1290,"A"
2006-07-02,996,"A"
2006-07-03,1290,"A"
2006-07-04,442,"A"
2006-07-05,1190,"A"
2006-07-06,1240,"A"
2006-07-07,1230,"A"
2006-07-08,453,"A"
2006-07-09,454,"A"
2006-07-10,1290,"A"
2006-07-11,1320,"A"
2006-07-12,987,"A"
2006-07-13,1420,"A"
2006-07-14,1550,"A"
2006-07-15,1110,"A"
2006-07-16,994,"A"
2006-07-17,1560,"A"
2006-07-18,828,"A"
2006-07-19,1300,"A"
2006-07-20,1240,"A"
2006-07-21,1190,"A"
2006-07-22,445,"A"
2006-07-23,442,"A"
2006-07-24,571,"A"
2006-07-25,982,"A"
2006-07-26,1000,"A"
2006-07-27,1240,"A"
2006-07-28,1230,"A"
2006-07-29,1130,"A"
2006-07-30,724,"A"
2006-07-31,1120,"A"
2006-08-01,717,"A"
2006-08-02,929,"A"
2006-08-03,1110,"A"
2006-08-04,1280,"A"
2006-08-05,1100,"A"
2006-08-06,1030,"A"
2006-08-07,1130,"A"
2006-08-08,1040,"A"
2006-08-09,727,"A"
2006-08-10,1340,"A"
2006-08-11,749,"A"
2006-08-12,399,"A"
2006-08-13,391,"A"
2006-08-14,907,"A"
2006-08-15,1090,"A"
2006-08-16,1040,"A"
2006-08-17,389,"A"
2006-08-18,692,"A"
2006-08-19,380,"A"
2006-08-20,582,"A"
2006-08-21,379,"A"
2006-08-22,487,"A"
2006-08-23,681,"A"
2006-08-24,698,"A"
2006-08-25,1140,"A"
2006-08-26,377,"A"
2006-08-27,372,"A"
2006-08-28,1070,"A"
2006-08-29,1040,"A"
2006-08-30,1120,"A"
2006-08-31,882,"A"
2006-09-01,1040,"A"
2006-09-02,380,"A"
2006-09-03,378,"A"
2006-09-04,379,"A"
2006-09-05,1190,"A"
2006-09-06,1560,"A"
2006-09-07,1570,"A"
2006-09-08,786,"A"
2006-09-09,301,"A"
2006-09-10,308,"A"
2006-09-11,1470,"A"
2006-09-12,1430,"A"
2006-09-13,323,"A"
2006-09-14,972,"A"
2006-09-15,1010,"A"
2006-09-16,319,"A"
2006-09-17,321,"A"
2006-09-18,455,"A"
2006-09-19,463,"A"
2006-09-20,250,"A"
2006-09-21,250,"A"
2006-09-22,1400,"A"
2006-09-23,1100,"A"
2006-09-24,1550,"A"
2006-09-25,416,"A"
2006-09-26,250,"A"
2006-09-27,954,"A"
2006-09-28,1500,"A"
2006-09-29,1250,"A"
2006-09-30,321,"A"
2006-10-01,321,"A"
2006-10-02,1330,"A"
2006-10-03,2210,"A"
2006-10-04,1570,"A"
2006-10-05,1030,"A"
2006-10-06,509,"A"
2006-10-07,321,"A"
2006-10-08,321,"A"
2006-10-09,894,"A"
2006-10-10,1590,"A"
2006-10-11,1600,"A"
2006-10-12,1030,"A"
2006-10-13,550,"A"
2006-10-14,321,"A"
2006-10-15,542,"A"
2006-10-16,996,"A"
2006-10-17,1230,"A"
2006-10-18,1460,"A"
2006-10-19,1560,"A"
2006-10-20,1200,"A"
2006-10-21,628,"A"
2006-10-22,342,"A"
2006-10-23,332,"A"
2006-10-24,1960,"A"
2006-10-25,1740,"A"
2006-10-26,1370,"A"
2006-10-27,352,"A"
2006-10-28,354,"A"
2006-10-29,600,"A"
2006-10-30,989,"A"
2006-10-31,1830,"A"
2006-11-01,517,"A"
2006-11-02,354,"A"
2006-11-03,360,"A"
2006-11-04,354,"A"
2006-11-05,354,"A"
2006-11-06,2030,"A"
2006-11-07,1360,"A"
2006-11-08,1040,"A"
2006-11-09,1190,"A"
2006-11-10,1070,"A"
2006-11-11,355,"A"
2006-11-12,355,"A"
2006-11-13,1660,"A"
2006-11-14,1810,"A"
2006-11-15,888,"A"
2006-11-16,369,"A"
2006-11-17,366,"A"
2006-11-18,1920,"A"
2006-11-19,4430,"A"
2006-11-20,6460,"A"
2006-11-21,5780,"A"
2006-11-22,5350,"A"
2006-11-23,5230,"A"
2006-11-24,5260,"A"
2006-11-25,368,"A"
2006-11-26,366,"A"
2006-11-27,4440,"A"
2006-11-28,6480,"A"
2006-11-29,6290,"A e"
2006-11-30,4170,"A"
2006-12-01,1550,"A"
2006-12-02,366,"A"
2006-12-03,361,"A"
2006-12-04,2950,"A"
2006-12-05,3010,"A"
2006-12-06,2040,"A"
2006-12-07,2040,"A"
2006-12-08,1370,"A"
2006-12-09,2440,"A"
2006-12-10,1700,"A"
2006-12-11,2210,"A"
2006-12-12,1160,"A"
2006-12-13,828,"A"
2006-12-14,633,"A"
2006-12-15,813,"A"
2006-12-16,366,"A"
2006-12-17,366,"A"
2006-12-18,707,"A"
2006-12-19,939,"A"
2006-12-20,889,"A"
2006-12-21,1210,"A"
2006-12-22,788,"A"
2006-12-23,366,"A"
2006-12-24,366,"A"
2006-12-25,366,"A"
2006-12-26,616,"A"
2006-12-27,2590,"A"
2006-12-28,1700,"A"
2006-12-29,2040,"A"
2006-12-30,356,"A"
2006-12-31,356,"A"
2007-01-01,2690,"A"
2007-01-02,2970,"A"
2007-01-03,3860,"A"
2007-01-04,4710,"A"
2007-01-05,4420,"A"
