"Date","X_00300_00003","X_00300_00003_cd"
2005-01-27,10.9,"A"
2005-01-28,11,"A"
2005-01-29,11.1,"A"
2005-01-30,11,"A"
2005-01-31,11.2,"A"
2005-02-01,11.1,"A"
2005-02-02,11.1,"A"
2005-02-03,11.1,"A"
2005-02-04,11.2,"A"
2005-02-05,11.1,"A"
2005-02-06,11.1,"A"
2005-02-07,11.1,"A"
2005-02-08,11.1,"A"
2005-02-09,10.9,"A"
2005-02-10,11.3,"A"
2005-02-11,11.3,"A"
2005-02-12,11.1,"A"
2005-02-13,11,"A"
2005-02-14,11.2,"A"
2005-02-15,11.2,"A"
2005-02-16,11,"A"
2005-02-17,11.1,"A"
2005-02-18,11.2,"A"
2005-02-19,11.2,"A"
2005-02-20,11,"A"
2005-02-21,10.9,"A"
2005-02-24,10.5,"A"
2005-02-25,11.1,"A"
2005-02-26,11,"A"
2005-02-27,11,"A"
2005-02-28,10.9,"A"
2005-03-01,11,"A"
2005-03-02,10.9,"A"
2005-03-03,10.9,"A"
2005-03-04,10.9,"A"
2005-03-05,10.7,"A"
2005-03-06,10.8,"A"
2005-03-18,11.8,"A"
2005-03-19,12,"A"
2005-03-20,12.2,"A"
2005-03-21,12,"A"
2005-03-22,11.8,"A"
2005-03-23,11.6,"A"
2005-03-24,12,"A"
2005-03-25,11.9,"A"
2005-03-26,12,"A"
2005-03-27,11.7,"A"
2005-03-28,11.9,"A"
2005-03-29,12.4,"A"
2005-03-31,11.1,"A"
2005-04-01,10.9,"A"
2005-04-02,11.1,"A"
2005-04-03,11.4,"A"
2005-04-04,10.9,"A"
2005-04-05,10.9,"A"
2005-04-06,10.8,"A"
2005-04-07,10.8,"A"
2005-04-08,10.6,"A"
2005-04-09,11,"A"
2005-04-10,10.4,"A"
2005-04-13,10.3,"A"
2005-04-14,10.3,"A"
2005-04-15,10.3,"A"
2005-04-16,10.2,"A"
2005-04-17,11,"A"
2005-04-18,9.8,"A"
2005-04-19,10.1,"A"
2005-04-20,10.6,"A"
2005-04-21,10.3,"A"
2005-04-22,9.9,"A"
2005-04-23,10.7,"A"
2005-04-24,11.1,"A"
2005-04-25,10.4,"A"
2005-04-26,9.7,"A"
2005-04-27,9.5,"A"
2005-04-28,10.1,"A"
2005-04-29,9.9,"A"
2005-04-30,9.3,"A"
2005-05-01,10.4,"A"
2005-05-03,9.2,"A"
2005-05-04,10.1,"A"
2005-05-05,9.6,"A"
2005-05-06,9.4,"A"
2005-05-07,9.7,"A"
2005-05-08,9.5,"A"
2005-05-09,9.3,"A"
2005-05-10,8.6,"A"
2005-05-11,8.8,"A"
2005-05-12,8.9,"A"
2005-05-13,8.3,"A"
2005-05-14,8.8,"A"
2005-05-15,8.2,"A"
2005-05-16,8,"A"
2005-05-17,8.2,"A"
2005-05-18,8.1,"A"
2005-05-20,7.8,"A"
2005-05-21,8.4,"A"
2005-05-22,8.5,"A"
2005-05-23,7.9,"A"
2005-05-24,7.6,"A"
2005-05-25,8.1,"A"
2005-05-26,8.1,"A"
2005-05-27,7.9,"A"
2005-05-28,8.3,"A"
2005-05-29,8.2,"A"
2005-05-30,7.8,"A"
2005-05-31,7.9,"A"
2005-06-01,7.7,"A"
2005-06-02,7.7,"A"
2005-06-03,7.1,"A"
2005-06-04,7.8,"A"
2005-06-05,7.7,"A"
2005-06-06,7.3,"A"
2005-06-07,7.3,"A"
2005-06-08,5.8,"A"
2005-06-09,6.6,"A"
2005-06-10,5.6,"A"
2005-06-11,6.1,"A"
2005-06-12,6,"A"
2005-06-13,5.5,"A"
2005-06-14,4.8,"A"
2005-06-15,5,"A"
2005-06-16,5.5,"A"
2005-06-17,5.7,"A"
2005-06-18,5.6,"A"
2005-06-19,5.6,"A"
2005-06-20,5.1,"A"
2005-06-21,5.5,"A"
2005-06-22,5,"A"
2005-06-23,4.8,"A"
2005-06-24,5.4,"A"
2005-06-25,5.5,"A"
2005-06-26,5.2,"A"
2005-06-27,5.1,"A"
2005-06-28,5.2,"A"
2005-06-29,4.5,"A"
2005-06-30,5.6,"A"
2005-07-01,5.3,"A"
2005-07-02,5.3,"A"
2005-07-03,5.1,"A"
2005-07-04,5,"A"
2005-07-05,4.9,"A"
2005-07-06,4.6,"A"
2005-07-07,4.7,"A"
2005-07-08,3.7,"A"
2005-07-09,3.4,"A"
2005-07-10,4.7,"A"
2005-07-11,5,"A"
2005-07-12,5.1,"A"
2005-07-13,4.1,"A"
2005-07-14,4.2,"A"
2005-07-15,3.7,"A"
2005-07-16,3.5,"A"
2005-07-17,3.6,"A"
2005-07-18,3.8,"A"
2005-07-19,4,"A"
2005-07-20,4.2,"A"
2005-07-21,4.4,"A"
2005-07-22,4.4,"A"
2005-07-23,4.3,"A"
2005-07-24,4.2,"A"
2005-07-25,4.1,"A"
2005-07-26,4,"A"
2005-07-27,3.9,"A"
2005-07-28,3.7,"A"
2005-07-29,4,"A"
2005-07-30,4.3,"A"
2005-07-31,4.7,"A"
2005-08-01,3.9,"A"
2005-08-02,3.7,"A"
2005-08-03,3.6,"A"
2005-08-04,3.5,"A"
2005-08-05,3.6,"A"
2005-08-06,3.7,"A"
2005-08-07,3.7,"A"
2005-08-08,3.4,"A"
2005-08-09,3.7,"A"
2005-08-10,3.4,"A"
2005-08-11,3.8,"A"
2005-08-12,2.7,"A"
2005-08-13,3.3,"A"
2005-08-14,3.5,"A"
2005-08-15,3.1,"A"
2005-08-16,3.3,"A"
2005-08-17,3,"A"
2005-08-18,3.1,"A"
2005-08-19,3,"A"
2005-08-20,3.3,"A"
2005-08-21,3.3,"A"
2005-08-22,2.7,"A"
2005-08-23,2.8,"A"
2005-08-24,3,"A"
2005-08-25,3.1,"A"
2005-08-26,2.5,"A"
2005-08-31,2.8,"A"
2005-09-01,3.3,"A"
2005-09-02,3.1,"A"
2005-09-03,3.4,"A"
2005-09-04,3.7,"A"
2005-09-05,3.8,"A"
2005-09-09,4.1,"A"
2005-09-10,3.7,"A"
2005-09-11,3.6,"A"
2005-09-12,3.1,"A"
2005-09-13,3.3,"A"
2005-09-14,3.1,"A"
2005-09-17,3.1,"A"
2005-09-18,3.7,"A"
2005-09-19,3.2,"A"
2005-09-20,3.3,"A"
2005-09-21,2.9,"A"
2005-09-22,2.9,"A"
2005-09-23,2.7,"A"
2005-09-24,3.5,"A"
2005-09-25,3.1,"A"
2005-09-26,2.6,"A"
2005-09-27,3,"A"
2005-09-28,3.7,"A"
2005-09-29,3.1,"A"
2005-09-30,3.4,"A"
2005-10-01,3.9,"A"
2005-10-02,4.1,"A"
2005-10-03,4.1,"A"
2005-10-15,5.9,"A"
2005-10-16,5.8,"A"
2005-10-17,5.8,"A"
2005-10-18,6,"A"
2005-10-19,6.2,"A"
2005-10-20,6.3,"A"
2005-10-21,6.1,"A"
2005-10-22,6.2,"A"
2005-10-23,6.4,"A"
2005-10-28,6.9,"A"
2005-10-29,6.9,"A"
2005-10-30,6.9,"A"
2005-10-31,7,"A"
2005-11-01,6.9,"A"
2005-11-02,7.2,"A"
2005-11-03,7,"A"
2005-11-04,7.2,"A"
2005-11-05,6.8,"A"
2005-11-06,6.5,"A"
2005-11-07,6.7,"A"
2005-11-08,6.9,"A"
2005-11-09,6.8,"A"
2005-11-10,7,"A"
2005-11-11,7.3,"A"
2005-11-12,7.3,"A"
2005-11-13,7.2,"A"
2005-11-14,7.2,"A"
2005-11-15,7.2,"A"
2005-11-16,7,"A"
2005-11-17,7.4,"A"
2005-11-18,7.5,"A"
2005-11-19,7.4,"A"
2005-11-20,7.2,"A"
2005-11-21,7.4,"A"
2005-11-22,7.9,"A"
2005-11-23,8.2,"A"
2005-11-24,8.5,"A"
2005-11-25,8.9,"A"
2005-11-26,8.8,"A"
2005-11-27,8.7,"A"
2005-11-28,8.8,"A"
2005-11-29,9.1,"A"
2005-11-30,9.7,"A"
2005-12-01,9.4,"A"
2005-12-02,9.2,"A"
2005-12-03,9.3,"A"
2005-12-04,9.3,"A"
2005-12-05,9.6,"A"
2005-12-06,10,"A"
2005-12-07,10,"A"
2005-12-08,9.9,"A"
2005-12-09,10.3,"A"
2005-12-10,10.3,"A"
2005-12-11,10.7,"A"
2005-12-12,10.9,"A"
2005-12-13,10.8,"A"
2005-12-14,10.7,"A"
2005-12-15,10.6,"A"
2005-12-16,10.9,"A"
2005-12-17,11.6,"A"
2005-12-18,11.8,"A"
2005-12-19,11.4,"A"
2005-12-20,11.5,"A"
2005-12-21,11.6,"A"
2005-12-29,11.2,"A"
2005-12-30,11.5,"A"
2005-12-31,11.4,"A"
2006-01-01,11.5,"A"
2006-01-02,11.3,"A"
2006-01-03,11.5,"A"
2006-01-04,11.7,"A"
2006-01-05,11.6,"A"
2006-01-06,11.5,"A"
2006-01-07,11.7,"A"
2006-01-08,11.8,"A"
2006-01-09,11.6,"A"
2006-01-10,11.7,"A"
2006-01-11,11.7,"A"
2006-01-12,11.7,"A"
2006-01-13,11.4,"A"
2006-01-14,11.7,"A"
2006-01-15,11.5,"A"
2006-01-16,11.5,"A"
2006-01-17,11.2,"A"
2006-01-18,11.7,"A"
2006-01-19,11.8,"A"
2006-01-20,11.7,"A"
2006-01-21,11.4,"A"
2006-01-22,11.4,"A"
2006-01-23,11.4,"A"
2006-01-24,11.4,"A"
2006-01-25,11.3,"A"
2006-01-26,11.4,"A"
2006-01-27,11.4,"A"
2006-01-28,11.5,"A"
2006-01-29,11.3,"A"
2006-01-30,11.5,"A"
2006-01-31,11.7,"A"
2006-02-01,11.6,"A"
2006-02-02,11.6,"A"
2006-02-03,11.7,"A"
2006-02-04,11.4,"A"
2006-02-05,11.7,"A"
2006-02-06,11.6,"A"
2006-02-07,11.9,"A"
2006-02-08,11.8,"A"
2006-02-09,11.8,"A"
2006-02-10,11.8,"A"
2006-02-11,11.5,"A"
2006-02-12,11.7,"A"
2006-02-13,11.9,"A"
2006-02-14,11.8,"A"
2006-02-15,11.8,"A"
2006-02-16,11.7,"A"
2006-02-17,11.6,"A"
2006-02-18,11.4,"A"
2006-02-19,11.7,"A"
2006-02-20,11.5,"A"
2006-02-21,11.7,"A"
2006-02-22,11.3,"A"
2006-02-23,11.4,"A"
2006-02-24,11.6,"A"
2006-02-25,11.1,"A"
2006-02-26,11.3,"A"
2006-02-27,11.3,"A"
2006-02-28,11.2,"A"
2006-03-01,11.2,"A"
2006-03-02,11,"A"
2006-03-03,11,"A"
2006-03-04,10.9,"A"
2006-03-05,10.7,"A"
2006-03-06,10.6,"A"
2006-03-07,10.5,"A"
2006-03-08,10.5,"A"
2006-03-09,10.2,"A"
2006-03-17,11.3,"A"
2006-03-18,10.9,"A"
2006-03-19,10.5,"A"
2006-03-29,10.6,"A"
2006-03-30,10.6,"A"
2006-03-31,10.5,"A"
2006-04-01,10.4,"A"
2006-04-02,10.4,"A"
2006-04-03,10.4,"A"
2006-04-04,10.5,"A"
2006-04-05,10.6,"A"
2006-04-06,10.3,"A"
2006-04-07,10.4,"A"
2006-04-08,10.1,"A"
2006-04-09,10.3,"A"
2006-04-10,10.4,"A"
2006-04-11,10.4,"A"
2006-04-12,10.2,"A"
2006-04-13,10.2,"A"
2006-04-14,10.3,"A"
2006-04-15,10.1,"A"
2006-04-16,10,"A"
2006-04-17,10,"A"
2006-04-18,10,"A"
2006-04-19,9.5,"A"
2006-04-20,9.8,"A"
2006-04-21,9.4,"A"
2006-04-22,9.6,"A"
2006-04-23,9.6,"A"
2006-04-24,9.6,"A"
2006-04-25,9.3,"A"
2006-04-26,9.1,"A"
2006-04-27,9.3,"A"
2006-04-28,9.2,"A"
2006-04-29,9.1,"A"
2006-04-30,9,"A"
2006-05-01,9,"A"
2006-05-02,8.7,"A"
2006-05-03,8.6,"A"
2006-05-04,8.5,"A"
2006-05-05,8.2,"A"
2006-05-06,8.5,"A"
2006-05-07,8,"A"
2006-05-08,8.2,"A"
2006-05-09,8.3,"A"
2006-05-10,7.6,"A"
2006-05-11,7.7,"A"
2006-05-12,8,"A"
2006-05-13,7.7,"A"
2006-05-14,7.7,"A"
2006-05-15,7.7,"A"
2006-05-16,7.3,"A"
2006-05-17,7,"A"
2006-05-18,7,"A"
2006-05-19,7.4,"A"
2006-05-20,7.3,"A"
2006-05-21,7.3,"A"
2006-05-22,7.3,"A"
2006-05-23,7.4,"A"
2006-05-24,7.3,"A"
2006-05-25,7.3,"A"
2006-05-26,7.3,"A"
2006-05-27,7.2,"A"
2006-05-28,7.2,"A"
2006-05-29,7,"A"
2006-05-30,7.1,"A"
2006-05-31,7.2,"A"
2006-06-01,6.8,"A"
2006-06-02,6.6,"A"
2006-06-03,6.6,"A"
2006-06-04,6.5,"A"
2006-06-05,6.7,"A"
2006-06-06,6.6,"A"
2006-06-07,6.5,"A"
2006-06-08,6.5,"A"
2006-06-09,6.3,"A"
2006-06-10,6.2,"A"
2006-06-11,6.2,"A"
2006-06-12,5.9,"A"
2006-06-13,5.8,"A"
2006-06-14,6.6,"A"
2006-06-15,6.1,"A"
2006-06-16,6,"A"
2006-06-17,6.1,"A"
2006-06-18,5.6,"A"
2006-06-19,5.7,"A"
2006-06-20,5.7,"A"
2006-06-21,5.8,"A"
2006-06-22,5.5,"A"
2006-06-23,5.7,"A"
2006-06-24,5.5,"A"
2006-06-25,4.9,"A"
2006-06-26,5.1,"A"
2006-06-27,5.9,"A"
2006-06-28,6.8,"A"
2006-06-29,6.7,"A"
2006-06-30,6.8,"A"
2006-07-01,6.6,"A"
2006-07-02,6.9,"A"
2006-07-03,6.9,"A"
2006-07-04,6.9,"A"
2006-07-05,6.8,"A"
2006-07-06,6.4,"A"
2006-07-07,6.9,"A"
2006-07-08,8.1,"A"
2006-07-20,5.8,"A"
2006-07-21,5.3,"A"
2006-07-26,6.8,"A"
2006-07-27,6.7,"A"
2006-07-28,6,"A"
2006-07-29,4.3,"A"
2006-07-30,4.8,"A"
2006-07-31,5.2,"A"
2006-08-01,4.8,"A"
2006-08-02,5,"A"
2006-08-03,4.6,"A"
2006-08-04,4.5,"A"
2006-08-05,4.6,"A"
2006-08-06,5,"A"
2006-08-07,4.6,"A"
2006-08-08,4.4,"A"
2006-08-09,4.7,"A"
2006-08-10,4.3,"A"
2006-08-11,4.2,"A"
2006-08-12,4.3,"A"
2006-08-13,5,"A"
2006-08-14,4.8,"A"
2006-08-15,4.5,"A"
2006-08-16,4.4,"A"
2006-08-17,5,"A"
2006-08-18,4.9,"A"
2006-08-19,4.8,"A"
2006-08-20,4.6,"A"
2006-08-21,4.8,"A"
2006-08-22,4.3,"A"
2006-08-23,3.7,"A"
2006-08-24,3.5,"A"
2006-08-25,3.4,"A"
2006-08-26,3.9,"A"
2006-08-27,4,"A"
2006-08-28,3.4,"A"
2006-08-29,3.5,"A"
2006-08-30,3.4,"A"
2006-08-31,3.1,"A"
2006-09-01,3.2,"A"
2006-09-02,3.7,"A"
2006-09-03,3.2,"A"
2006-09-04,3.4,"A"
2006-09-05,3.1,"A"
2006-09-06,3.4,"A"
2006-09-07,3.3,"A"
2006-09-08,3.9,"A"
2006-09-09,3.7,"A"
2006-09-12,3.2,"A"
2006-09-13,4,"A"
2006-09-14,3.6,"A"
2006-09-15,3.6,"A"
2006-09-16,3.6,"A"
2006-09-17,3.5,"A"
2006-09-18,3.5,"A"
2006-09-19,3.7,"A"
2006-09-20,4.1,"A"
2006-09-21,4.1,"A"
2006-09-22,4.1,"A"
2006-09-23,4.2,"A"
2006-09-24,3.6,"A"
2006-09-25,4.6,"A"
2006-09-26,6.2,"A"
2006-09-27,6,"A"
2006-09-28,5.8,"A"
2006-09-29,6.5,"A"
2006-09-30,7.7,"A"
2006-10-01,7.6,"A"
2006-10-02,7,"A"
2006-10-03,6.9,"A"
2006-10-04,7.3,"A"
2006-10-12,6.1,"A"
2006-10-13,6.6,"A"
2006-10-14,6.6,"A"
2006-10-15,6.5,"A"
2006-10-16,6.2,"A"
2006-10-17,6,"A"
2006-10-18,6.2,"A"
2006-10-19,6.4,"A"
2006-10-20,7,"A"
2006-10-21,7.2,"A"
2006-10-22,6.9,"A"
2006-10-23,7.3,"A"
2006-10-24,7.2,"A"
2006-10-25,7.4,"A"
2006-10-26,7.4,"A"
2006-10-27,7.2,"A"
2006-10-28,7.7,"A"
2006-10-29,8.1,"A"
2006-10-30,8,"A"
2006-10-31,8.3,"A"
2006-11-01,8.4,"A"
2006-11-02,8.4,"A"
2006-11-03,8.8,"A"
2006-11-04,8.9,"A"
2006-11-05,9.1,"A"
2006-11-06,9.2,"A"
2006-11-07,8.8,"A"
2006-11-08,8.6,"A"
2006-11-09,8.9,"A"
2006-11-10,8.8,"A"
2006-11-11,8.5,"A"
2006-11-12,9.1,"A"
2006-11-13,9.3,"A"
2006-11-14,9.5,"A"
2006-11-15,9.1,"A"
2006-11-16,9.1,"A"
2006-11-17,9.3,"A"
2006-11-18,9.4,"A"
2006-11-19,9.6,"A"
2006-11-20,9.8,"A"
2006-11-21,9.9,"A"
2006-11-22,10.1,"A"
2006-11-23,10.2,"A"
2006-11-24,10.3,"A"
2006-11-25,10.4,"A"
2006-11-26,10.3,"A"
2006-11-27,10.3,"A"
2006-11-28,10,"A"
2006-11-29,9.9,"A"
2006-12-07,9.4,"A"
2006-12-08,9.6,"A"
2006-12-09,9.5,"A"
2006-12-10,9.6,"A"
2006-12-11,9.9,"A"
2006-12-12,9.8,"A"
2006-12-13,9.9,"A"
2006-12-14,9.9,"A"
2006-12-15,9.9,"A"
2006-12-16,9.8,"A"
2006-12-17,9.9,"A"
2006-12-18,9.9,"A"
2006-12-19,9.8,"A"
2006-12-20,9.9,"A"
2006-12-21,9.9,"A"
2006-12-22,9.7,"A"
2006-12-23,9.6,"A"
2006-12-24,9.5,"A"
2006-12-25,9.7,"A"
2006-12-26,9.6,"A"
2006-12-27,9.8,"A"
2006-12-28,9.9,"A"
2006-12-29,9.8,"A"
2006-12-30,9.7,"A"
2006-12-31,9.6,"A"
2007-01-01,9.5,"A"
2007-01-02,9.8,"A"
2007-01-03,9.7,"A"
2007-01-04,9.4,"A"
2007-01-05,9.4,"A"
